*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460346.979166667, A.D. 2024-Feb-06 11:30:00.0000, -4.682435494859757E+03, -3.722512679266848E+05, -3.144362601392089E+04,  1.049958754677322E+00,  5.961722052205238E-02, -2.275977252647981E-02,  1.246216321938134E+00,  3.736062543535523E+05, -7.064469608738795E-02,
2460346.986111111, A.D. 2024-Feb-06 11:40:00.0000, -4.052449875485623E+03, -3.722149801596742E+05, -3.145723783700864E+04,  1.049992824810310E+00,  6.134206950104845E-02, -2.261295222563619E-02,  1.246074972634460E+00,  3.735638788983674E+05, -7.060677155369896E-02,
2460346.993055556, A.D. 2024-Feb-06 11:50:00.0000, -3.422444687409948E+03, -3.721776573637936E+05, -3.147076153398046E+04,  1.050023983330748E+00,  6.306731592873721E-02, -2.246601886883625E-02,  1.245933699530445E+00,  3.735215262872655E+05, -7.056854913168263E-02,
2460347.000000000, A.D. 2024-Feb-06 12:00:00.0000, -2.792421678232450E+03, -3.721392993020636E+05, -3.148419703711470E+04,  1.050052228132844E+00,  6.479295483686510E-02, -2.231897282942318E-02,  1.245792503222353E+00,  3.734791966990020E+05, -7.053002874700275E-02,
2460347.006944444, A.D. 2024-Feb-06 12:10:00.0000, -2.162382596813778E+03, -3.720999057404887E+05, -3.149754427891409E+04,  1.050077557119056E+00,  6.651898124847151E-02, -2.217181448171364E-02,  1.245651384306593E+00,  3.734368903123763E+05, -7.049121032720450E-02,
2460347.013888889, A.D. 2024-Feb-06 12:20:00.0000, -1.532329193270667E+03, -3.720594764480619E+05, -3.151080319210615E+04,  1.050099968200125E+00,  6.824539017789789E-02, -2.202454420099804E-02,  1.245510343379721E+00,  3.733946073062305E+05, -7.045209380171892E-02,
2460347.020833333, A.D. 2024-Feb-06 12:30:00.0000, -9.022632189708922E+02, -3.720180111967705E+05, -3.152397370964391E+04,  1.050119459295109E+00,  6.997217663079709E-02, -2.187716236354062E-02,  1.245369381038429E+00,  3.733523478594490E+05, -7.041267910186695E-02,
2460347.027777778, A.D. 2024-Feb-06 12:40:00.0000, -2.721864265283266E+02, -3.719755097616008E+05, -3.153705576470650E+04,  1.050136028331425E+00,  7.169933560414284E-02, -2.172966934657953E-02,  1.245228497879545E+00,  3.733101121509565E+05, -7.037296616086396E-02,
2460347.034722222, A.D. 2024-Feb-06 12:50:00.0000,  3.578994302021828E+02, -3.719319719205436E+05, -3.155004929069955E+04,  1.050149673244881E+00,  7.342686208623933E-02, -2.158206552832700E-02,  1.245087694500030E+00,  3.732679003597172E+05, -7.033295491382369E-02,
2460347.041666667, A.D. 2024-Feb-06 13:00:00.0000,  9.879925961297405E+02, -3.718873974545996E+05, -3.156295422125606E+04,  1.050160391979709E+00,  7.515475105673114E-02, -2.143435128796939E-02,  1.244946971496974E+00,  3.732257126647338E+05, -7.029264529776288E-02,
2460347.048611111, A.D. 2024-Feb-06 13:10:00.0000,  1.618091314932595E+03, -3.718417861477836E+05, -3.157577049023671E+04,  1.050168182488608E+00,  7.688299748661297E-02, -2.128652700566734E-02,  1.244806329467588E+00,  3.731835492450459E+05, -7.025203725160513E-02,
2460347.055555556, A.D. 2024-Feb-06 13:20:00.0000,  2.248193829063076E+03, -3.717951377871311E+05, -3.158849803173071E+04,  1.050173042732771E+00,  7.861159633823966E-02, -2.113859306255575E-02,  1.244665769009205E+00,  3.731414102797296E+05, -7.021113071618533E-02,
2460347.062500000, A.D. 2024-Feb-06 13:30:00.0000,  2.878298379752850E+03, -3.717474521627026E+05, -3.160113678005608E+04,  1.050174970681931E+00,  8.034054256533667E-02, -2.099054984074399E-02,  1.244525290719275E+00,  3.730992959478958E+05, -7.016992563425389E-02,
2460347.069444444, A.D. 2024-Feb-06 13:40:00.0000,  3.508403207017997E+03, -3.716987290675886E+05, -3.161368666976047E+04,  1.050173964314385E+00,  8.206983111301010E-02, -2.084239772331575E-02,  1.244384895195359E+00,  3.730572064286890E+05, -7.012842195048066E-02,
2460347.076388889, A.D. 2024-Feb-06 13:50:00.0000,  4.138506549664100E+03, -3.716489682979154E+05, -3.162614763562175E+04,  1.050170021617043E+00,  8.379945691775738E-02, -2.069413709432928E-02,  1.244244583035129E+00,  3.730151419012862E+05, -7.008661961145958E-02,
2460347.083333333, A.D. 2024-Feb-06 14:00:00.0000,  4.768606645291538E+03, -3.715981696528503E+05, -3.163851961264834E+04,  1.050163140585451E+00,  8.552941490747787E-02, -2.054576833881731E-02,  1.244104354836360E+00,  3.729731025448965E+05, -7.004451856571242E-02,
2460347.090277778, A.D. 2024-Feb-06 14:10:00.0000,  5.398701730300583E+03, -3.715463329346056E+05, -3.165080253608018E+04,  1.050153319223838E+00,  8.725970000148345E-02, -2.039729184278702E-02,  1.243964211196930E+00,  3.729310885387587E+05, -7.000211876369297E-02,
2460347.097222222, A.D. 2024-Feb-06 14:20:00.0000,  6.028790039896672E+03, -3.714934579484453E+05, -3.166299634138898E+04,  1.050140555545144E+00,  8.899030711050979E-02, -2.024870799322018E-02,  1.243824152714812E+00,  3.728891000621408E+05, -6.995942015779159E-02,
2460347.104166667, A.D. 2024-Feb-06 14:30:00.0000,  6.658869808095619E+03, -3.714395445026895E+05, -3.167510096427896E+04,  1.050124847571062E+00,  9.072123113672720E-02, -2.010001717807307E-02,  1.243684179988074E+00,  3.728471372943393E+05, -6.991642270233886E-02,
2460347.111111111, A.D. 2024-Feb-06 14:40:00.0000,  7.288939267728903E+03, -3.713845924087191E+05, -3.168711634068731E+04,  1.050106193332069E+00,  9.245246697375187E-02, -1.995121978627643E-02,  1.243544293614874E+00,  3.728052004146767E+05, -6.987312635361000E-02,
2460347.118055556, A.D. 2024-Feb-06 14:50:00.0000,  7.918996650448928E+03, -3.713286014809818E+05, -3.169904240678510E+04,  1.050084590867464E+00,  9.418400950665724E-02, -1.980231620773548E-02,  1.243404494193453E+00,  3.727632896025020E+05, -6.982953106982871E-02,
2460347.125000000, A.D. 2024-Feb-06 15:00:00.0000,  8.549040186734308E+03, -3.712715715369966E+05, -3.171087909897744E+04,  1.050060038225407E+00,  9.591585361198565E-02, -1.965330683332984E-02,  1.243264782322136E+00,  3.727214050371879E+05, -6.978563681117173E-02,
2460347.131944444, A.D. 2024-Feb-06 15:10:00.0000,  9.179068105895269E+03, -3.712135023973593E+05, -3.172262635390427E+04,  1.050032533462951E+00,  9.764799415775971E-02, -1.950419205491349E-02,  1.243125158599324E+00,  3.726795468981311E+05, -6.974144353977212E-02,
2460347.138888889, A.D. 2024-Feb-06 15:20:00.0000,  9.809078636078901E+03, -3.711543938857473E+05, -3.173428410844108E+04,  1.050002074646079E+00,  9.938042600349450E-02, -1.935497226531467E-02,  1.242985623623494E+00,  3.726377153647501E+05, -6.969695121972430E-02,
2460347.145833333, A.D. 2024-Feb-06 15:30:00.0000,  1.043907000427461E+04, -3.710942458289248E+05, -3.174585229969921E+04,  1.049968659849740E+00,  1.011131440002092E-01, -1.920564785833588E-02,  1.242846177993190E+00,  3.725959106164840E+05, -6.965215981708729E-02,
2460347.152777778, A.D. 2024-Feb-06 15:40:00.0000,  1.106904043631944E+04, -3.710330580567482E+05, -3.175733086502657E+04,  1.049932287157890E+00,  1.028461429904395E-01, -1.905621922875374E-02,  1.242706822307026E+00,  3.725541328327924E+05, -6.960706929988925E-02,
2460347.159722222, A.D. 2024-Feb-06 15:50:00.0000,  1.169898815690352E+04, -3.709708304021707E+05, -3.176871974200831E+04,  1.049892954663519E+00,  1.045794178082495E-01, -1.890668677231879E-02,  1.242567557163673E+00,  3.725123821931531E+05, -6.956167963813122E-02,
2460347.166666667, A.D. 2024-Feb-06 16:00:00.0000,  1.232891138957550E+04, -3.709075627012476E+05, -3.178001886846730E+04,  1.049850660468695E+00,  1.063129632792445E-01, -1.875705088575558E-02,  1.242428383161865E+00,  3.724706588770612E+05, -6.951599080379126E-02,
2460347.173611111, A.D. 2024-Feb-06 16:10:00.0000,  1.295880835674804E+04, -3.708432547931415E+05, -3.179122818246472E+04,  1.049805402684597E+00,  1.080467742205833E-01, -1.860731196676232E-02,  1.242289300900386E+00,  3.724289630640282E+05, -6.947000277082832E-02,
2460347.180555556, A.D. 2024-Feb-06 16:20:00.0000,  1.358867727970317E+04, -3.707779065201270E+05, -3.180234762230069E+04,  1.049757179431552E+00,  1.097808454409910E-01, -1.845747041401087E-02,  1.242150310978072E+00,  3.723872949335806E+05, -6.942371551518643E-02,
2460347.187500000, A.D. 2024-Feb-06 16:30:00.0000,  1.421851637859795E+04, -3.707115177275964E+05, -3.181337712651471E+04,  1.049705988839071E+00,  1.115151717407718E-01, -1.830752662714655E-02,  1.242011413993807E+00,  3.723456546652590E+05, -6.937712901479851E-02,
2460347.194444444, A.D. 2024-Feb-06 16:40:00.0000,  1.484832387246985E+04, -3.706440882640638E+05, -3.182431663388656E+04,  1.049651829045884E+00,  1.132497479118224E-01, -1.815748100678795E-02,  1.241872610546513E+00,  3.723040424386159E+05, -6.933024324959031E-02,
2460347.201388889, A.D. 2024-Feb-06 16:50:00.0000,  1.547809797924240E+04, -3.705756179811712E+05, -3.183516608343649E+04,  1.049594698199978E+00,  1.149845687376445E-01, -1.800733395452682E-02,  1.241733901235154E+00,  3.722624584332160E+05, -6.928305820148446E-02,
2460347.208333333, A.D. 2024-Feb-06 17:00:00.0000,  1.610783691573069E+04, -3.705061067336926E+05, -3.184592541442614E+04,  1.049534594458635E+00,  1.167196289933587E-01, -1.785708587292775E-02,  1.241595286658726E+00,  3.722209028286340E+05, -6.923557385440417E-02,
2460347.215277778, A.D. 2024-Feb-06 17:10:00.0000,  1.673753889764694E+04, -3.704355543795397E+05, -3.185659456635881E+04,  1.049471515988462E+00,  1.184549234457177E-01, -1.770673716552809E-02,  1.241456767416255E+00,  3.721793758044534E+05, -6.918779019427757E-02,
2460347.222222222, A.D. 2024-Feb-06 17:20:00.0000,  1.736720213960620E+04, -3.703639607797667E+05, -3.186717347898046E+04,  1.049405460965435E+00,  1.201904468531200E-01, -1.755628823683768E-02,  1.241318344106795E+00,  3.721378775402659E+05, -6.913970720904100E-02,
2460347.229166667, A.D. 2024-Feb-06 17:30:00.0000,  1.799682485513189E+04, -3.702913257985750E+05, -3.187766209227985E+04,  1.049336427574930E+00,  1.219261939656235E-01, -1.740573949233856E-02,  1.241180017329421E+00,  3.720964082156696E+05, -6.909132488864342E-02,
2460347.236111111, A.D. 2024-Feb-06 17:40:00.0000,  1.862640525666152E+04, -3.702176493033185E+05, -3.188806034648941E+04,  1.049264414011760E+00,  1.236621595249599E-01, -1.725509133848481E-02,  1.241041787683225E+00,  3.720549680102682E+05, -6.904264322504992E-02,
2460347.243055556, A.D. 2024-Feb-06 17:50:00.0000,  1.925594155555228E+04, -3.701429311645088E+05, -3.189836818208566E+04,  1.049189418480217E+00,  1.253983382645482E-01, -1.710434418270231E-02,  1.240903655767316E+00,  3.720135571036693E+05, -6.899366221224580E-02,
2460347.250000000, A.D. 2024-Feb-06 18:00:00.0000,  1.988543196208679E+04, -3.700671712558199E+05, -3.190858553978991E+04,  1.049111439194097E+00,  1.271347249095096E-01, -1.695349843338835E-02,  1.240765622180809E+00,  3.719721756754842E+05, -6.894438184624042E-02,
2460347.256944444, A.D. 2024-Feb-06 18:10:00.0000,  2.051487468547888E+04, -3.699903694540930E+05, -3.191871236056887E+04,  1.049030474376749E+00,  1.288713141766811E-01, -1.680255449991139E-02,  1.240627687522829E+00,  3.719308239053250E+05, -6.889480212507050E-02,
2460347.263888889, A.D. 2024-Feb-06 18:20:00.0000,  2.114426793387917E+04, -3.699125256393417E+05, -3.192874858563504E+04,  1.048946522261103E+00,  1.306081007746308E-01, -1.665151279261088E-02,  1.240489852392501E+00,  3.718895019728051E+05, -6.884492304880463E-02,
2460347.270833333, A.D. 2024-Feb-06 18:30:00.0000,  2.177360991438098E+04, -3.698336396947571E+05, -3.193869415644750E+04,  1.048859581089708E+00,  1.323450794036722E-01, -1.650037372279679E-02,  1.240352117388947E+00,  3.718482100575370E+05, -6.879474461954686E-02,
2460347.277777778, A.D. 2024-Feb-06 18:40:00.0000,  2.240289883302605E+04, -3.697537115067125E+05, -3.194854901471236E+04,  1.048769649114771E+00,  1.340822447558790E-01, -1.634913770274935E-02,  1.240214483111284E+00,  3.718069483391314E+05, -6.874426684143981E-02,
2460347.284722222, A.D. 2024-Feb-06 18:50:00.0000,  2.303213289481031E+04, -3.696727409647686E+05, -3.195831310238340E+04,  1.048676724598192E+00,  1.358195915151006E-01, -1.619780514571872E-02,  1.240076950158619E+00,  3.717657169971959E+05, -6.869348972066959E-02,
2460347.291666667, A.D. 2024-Feb-06 19:00:00.0000,  2.366131030368981E+04, -3.695907279616779E+05, -3.196798636166264E+04,  1.048580805811598E+00,  1.375571143569767E-01, -1.604637646592465E-02,  1.239939519130043E+00,  3.717245162113335E+05, -6.864241326546849E-02,
2460347.298611111, A.D. 2024-Feb-06 19:10:00.0000,  2.429042926258645E+04, -3.695076723933902E+05, -3.197756873500100E+04,  1.048481891036384E+00,  1.392948079489530E-01, -1.589485207855609E-02,  1.239802190624629E+00,  3.716833461611421E+05, -6.859103748611914E-02,
2460347.305555556, A.D. 2024-Feb-06 19:20:00.0000,  2.491948797339393E+04, -3.694235741590572E+05, -3.198706016509864E+04,  1.048379978563744E+00,  1.410326669502967E-01, -1.574323239977087E-02,  1.239664965241429E+00,  3.716422070262125E+05, -6.853936239495846E-02,
2460347.312500000, A.D. 2024-Feb-06 19:30:00.0000,  2.554848463698361E+04, -3.693384331610377E+05, -3.199646059490583E+04,  1.048275066694714E+00,  1.427706860121117E-01, -1.559151784669507E-02,  1.239527843579466E+00,  3.716010989861278E+05, -6.848738800638063E-02,
2460347.319444444, A.D. 2024-Feb-06 19:40:00.0000,  2.617741745321041E+04, -3.692522493049019E+05, -3.200576996762345E+04,  1.048167153740202E+00,  1.445088597773549E-01, -1.543970883742304E-02,  1.239390826237734E+00,  3.715600222204610E+05, -6.843511433684166E-02,
2460347.326388889, A.D. 2024-Feb-06 19:50:00.0000,  2.680628462091884E+04, -3.691650224994371E+05, -3.201498822670334E+04,  1.048056238021028E+00,  1.462471828808521E-01, -1.528780579101664E-02,  1.239253913815190E+00,  3.715189769087759E+05, -6.838254140486219E-02,
2460347.333333333, A.D. 2024-Feb-06 20:00:00.0000,  2.743508433794882E+04, -3.690767526566518E+05, -3.202411531584924E+04,  1.047942317867961E+00,  1.479856499493139E-01, -1.513580912750489E-02,  1.239117106910754E+00,  3.714779632306236E+05, -6.832966923103152E-02,
2460347.340277778, A.D. 2024-Feb-06 20:10:00.0000,  2.806381480114170E+04, -3.689874396917812E+05, -3.203315117901708E+04,  1.047825391621751E+00,  1.497242556013521E-01, -1.498371926788366E-02,  1.238980406123301E+00,  3.714369813655425E+05, -6.827649783801169E-02,
2460347.347222222, A.D. 2024-Feb-06 20:20:00.0000,  2.869247420634637E+04, -3.688970835232914E+05, -3.204209576041580E+04,  1.047705457633172E+00,  1.514629944474961E-01, -1.483153663411493E-02,  1.238843812051659E+00,  3.713960314930569E+05, -6.822302725054011E-02,
2460347.354166667, A.D. 2024-Feb-06 20:30:00.0000,  2.932106074842512E+04, -3.688056840728848E+05, -3.205094900450778E+04,  1.047582514263053E+00,  1.532018610902096E-01, -1.467926164912666E-02,  1.238707325294606E+00,  3.713551137926754E+05, -6.816925749543365E-02,
2460347.361111111, A.D. 2024-Feb-06 20:40:00.0000,  2.994957262125983E+04, -3.687132412655049E+05, -3.205971085600929E+04,  1.047456559882316E+00,  1.549408501239074E-01, -1.452689473681203E-02,  1.238570946450861E+00,  3.713142284438902E+05, -6.811518860159249E-02,
2460347.368055556, A.D. 2024-Feb-06 20:50:00.0000,  3.057800801775792E+04, -3.686197550293407E+05, -3.206838125989144E+04,  1.047327592872016E+00,  1.566799561349718E-01, -1.437443632202912E-02,  1.238434676119088E+00,  3.712733756261751E+05, -6.806082060000321E-02,
2460347.375000000, A.D. 2024-Feb-06 21:00:00.0000,  3.120636512985852E+04, -3.685252252958317E+05, -3.207696016138043E+04,  1.047195611623369E+00,  1.584191737017706E-01, -1.422188683060022E-02,  1.238298514897880E+00,  3.712325555189851E+05, -6.800615352374240E-02,
2460347.381944444, A.D. 2024-Feb-06 21:10:00.0000,  3.183464214853851E+04, -3.684296519996732E+05, -3.208544750595822E+04,  1.047060614537799E+00,  1.601584973946734E-01, -1.406924668931152E-02,  1.238162463385769E+00,  3.711917683017545E+05, -6.795118740798041E-02,
2460347.388888889, A.D. 2024-Feb-06 21:20:00.0000,  3.246283726381875E+04, -3.683330350788203E+05, -3.209384323936317E+04,  1.046922600026964E+00,  1.618979217760694E-01, -1.391651632591235E-02,  1.238026522181208E+00,  3.711510141538959E+05, -6.789592228998452E-02,
2460347.395833333, A.D. 2024-Feb-06 21:30:00.0000,  3.309094866477015E+04, -3.682353744744933E+05, -3.210214730759061E+04,  1.046781566512804E+00,  1.636374414003855E-01, -1.376369616911485E-02,  1.237890691882579E+00,  3.711102932547991E+05, -6.784035820912283E-02,
2460347.402777778, A.D. 2024-Feb-06 21:40:00.0000,  3.371897453951983E+04, -3.681366701311819E+05, -3.211035965689334E+04,  1.046637512427564E+00,  1.653770508141027E-01, -1.361078664859310E-02,  1.237754973088180E+00,  3.710696057838293E+05, -6.778449520686713E-02,
2460347.409722222, A.D. 2024-Feb-06 21:50:00.0000,  3.434691307525746E+04, -3.680369219966508E+05, -3.211848023378229E+04,  1.046490436213842E+00,  1.671167445557753E-01, -1.345778819498289E-02,  1.237619366396224E+00,  3.710289519203264E+05, -6.772833332679697E-02,
2460347.416666667, A.D. 2024-Feb-06 22:00:00.0000,  3.497476245824128E+04, -3.679361300219432E+05, -3.212650898502700E+04,  1.046340336324620E+00,  1.688565171560482E-01, -1.330470123988080E-02,  1.237483872404834E+00,  3.709883318436036E+05, -6.767187261460259E-02,
2460347.423611111, A.D. 2024-Feb-06 22:10:00.0000,  3.560252087380450E+04, -3.678342941613872E+05, -3.213444585765636E+04,  1.046187211223299E+00,  1.705963631376755E-01, -1.315152621584394E-02,  1.237348491712042E+00,  3.709477457329458E+05, -6.761511311808877E-02,
2460347.430555556, A.D. 2024-Feb-06 22:20:00.0000,  3.623018650636151E+04, -3.677314143725988E+05, -3.214229079895896E+04,  1.046031059383741E+00,  1.723362770155384E-01, -1.299826355638885E-02,  1.237213224915781E+00,  3.709071937676088E+05, -6.755805488717760E-02,
2460347.437500000, A.D. 2024-Feb-06 22:30:00.0000,  3.685775753941415E+04, -3.676274906164878E+05, -3.215004375648382E+04,  1.045871879290298E+00,  1.740762532966641E-01, -1.284491369599139E-02,  1.237078072613880E+00,  3.708666761268177E+05, -6.750069797391248E-02,
2460347.444444444, A.D. 2024-Feb-06 22:40:00.0000,  3.748523215555802E+04, -3.675225228572622E+05, -3.215770467804102E+04,  1.045709669437856E+00,  1.758162864802444E-01, -1.269147707008560E-02,  1.236943035404065E+00,  3.708261929897657E+05, -6.744304243246117E-02,
2460347.451388889, A.D. 2024-Feb-06 22:50:00.0000,  3.811260853648879E+04, -3.674165110624327E+05, -3.216527351170209E+04,  1.045544428331865E+00,  1.775563710576546E-01, -1.253795411506341E-02,  1.236808113883950E+00,  3.707857445356132E+05, -6.738508831911916E-02,
2460347.458333333, A.D. 2024-Feb-06 23:00:00.0000,  3.873988486300867E+04, -3.673094552028175E+05, -3.217275020580075E+04,  1.045376154488380E+00,  1.792965015124722E-01, -1.238434526827376E-02,  1.236673308651032E+00,  3.707453309434854E+05, -6.732683569231269E-02,
2460347.465277778, A.D. 2024-Feb-06 23:10:00.0000,  3.936705931503262E+04, -3.672013552525470E+05, -3.218013470893334E+04,  1.045204846434095E+00,  1.810366723204967E-01, -1.223065096802199E-02,  1.236538620302693E+00,  3.707049523924729E+05, -6.726828461260267E-02,
2460347.472222222, A.D. 2024-Feb-06 23:20:00.0000,  3.999413007159484E+04, -3.670922111890685E+05, -3.218742696995955E+04,  1.045030502706377E+00,  1.827768779497681E-01, -1.207687165356897E-02,  1.236404049436188E+00,  3.706646090616284E+05, -6.720943514268736E-02,
2460347.479166667, A.D. 2024-Feb-06 23:30:00.0000,  4.062109531085513E+04, -3.669820229931510E+05, -3.219462693800281E+04,  1.044853121853309E+00,  1.845171128605874E-01, -1.192300776513062E-02,  1.236269596648648E+00,  3.706243011299669E+05, -6.715028734740605E-02,
2460347.486111111, A.D. 2024-Feb-06 23:40:00.0000,  4.124795321010541E+04, -3.668707906488890E+05, -3.220173456245111E+04,  1.044672702433720E+00,  1.862573715055352E-01, -1.176905974387699E-02,  1.236135262537069E+00,  3.705840287764632E+05, -6.709084129374183E-02,
2460347.493055556, A.D. 2024-Feb-06 23:50:00.0000,  4.187470194577614E+04, -3.667585141437084E+05, -3.220874979295736E+04,  1.044489243017225E+00,  1.879976483294925E-01, -1.161502803193153E-02,  1.236001047698312E+00,  3.705437921800521E+05, -6.703109705082491E-02,
2460347.500000000, A.D. 2024-Feb-07 00:00:00.0000,  4.250133969344274E+04, -3.666451934683703E+05, -3.221567257943987E+04,  1.044302742184257E+00,  1.897379377696600E-01, -1.146091307237042E-02,  1.235866952729098E+00,  3.705035915196259E+05, -6.697105468993664E-02,
2460347.506944444, A.D. 2024-Feb-07 00:10:00.0000,  4.312786462783213E+04, -3.665308286169756E+05, -3.222250287208345E+04,  1.044113198526110E+00,  1.914782342555786E-01, -1.130671530922164E-02,  1.235732978226001E+00,  3.704634269740331E+05, -6.691071428451144E-02,
2460347.513888889, A.D. 2024-Feb-07 00:20:00.0000,  4.375427492282938E+04, -3.664154195869701E+05, -3.222924062133925E+04,  1.043920610644969E+00,  1.932185322091498E-01, -1.115243518746423E-02,  1.235599124785449E+00,  3.704232987220783E+05, -6.685007591014039E-02,
2460347.520833333, A.D. 2024-Feb-07 00:30:00.0000,  4.438056875148405E+04, -3.662989663791482E+05, -3.223588577792587E+04,  1.043724977153949E+00,  1.949588260446560E-01, -1.099807315302764E-02,  1.235465393003714E+00,  3.703832069425193E+05, -6.678913964457499E-02,
